INFO         | Android emulator version 36.4.9.0 (build_id 14788078) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath /Users/khanhhuynh/Library/Android/sdk/system-images/android-36.1/google_apis_playstore/arm64-v8a/
WARNING      | Please update the emulator to one that supports the feature(s): VulkanVirtualQueue
INFO         | Guest GLES Driver: Auto (ext controls)
INFO         | emuglConfig_init: vulkan_mode_selected:lavapipe gles_mode_selected:host
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Fitness_Test` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Fitness_Test` are met
INFO         | Storing crashdata in: /tmp/android-khanhhuynh/emu-crash-36.4.9.db, detection is enabled for process: 41718
INFO         | Initializing gfxstream backend
INFO         | android_startOpenglesRenderer: gpu info
INFO         | 
INFO         | initIcdPaths: ICD set to 'lavapipe', using Lavapipe ICD
INFO         | Setting ICD filenames for the loader = /Users/khanhhuynh/Library/Android/sdk/emulator/lib64/vulkan/lvp_icd.json
INFO         | SharedLibrary::open for [/Users/khanhhuynh/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib]
INFO         | Added library: /Users/khanhhuynh/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib
INFO         | Enabling Vulkan portability.
INFO         | Selecting Vulkan device: llvmpipe (LLVM 21.1.4, 128 bits), Version: 1.4.330
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         | Graphics Adapter Vendor Google (Apple)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Apple M4 Pro)
INFO         | Graphics API Version OpenGL ES 3.0 (4.1 Metal - 90.5)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
INFO         | Sending adb public key [QAAAAJksT8dXmKV76c2GTVTU1qt1rrX2gQkbrvbzElGno3FLgND5lDeeiJR1QOgofn8eT5aK87pNjXEBxIZiC2+GjaRw3ra7cGrL6UzGHB7DqEwxyGZd7iF/hH9FnsUvFYgRZxCH67pniFWHHhJJAPUJI1n6/v+nDPmY7JCxs6Z81+3a6tS9CL7THkeaZ027TQd3uJVQOQ+TOoB/p5MCznpzbZU9Ao4c711bf4KsxhspEyYSZlM+XgLIxhubxhCA9ke7C/TUnp93A9H5eM2rUA6rNQfvc0ZglBEEJVlgmLrlKuBpsfim3eSQA/+HkIrivWUxvOfOYPKgGxQ8nzYVHxZTDMHCdeys7IY/sii6AfQS2JN62OHe9bh836LFGSTVRsjAU7VPOYNwz5MIVNNQdxrsynrRtjJJBfu/gy95clux2zzyVF6DLuuTyKMq6nfJ4h1es/4gdkyzzq1AlOHgtj/OeeIjb83L/JB38im1L5axA3vcbXHSy3pSZCmmZpY4cPaDTl4zs52RDzETL4UkfsO91PlDTT6Mzkzn9wltDlL2jgENwjqMZjzXvPw3xi5+kAyQozHgvkqA+DCcCAYnY/QG+YHsH4qJ3rLecBH/k81kfsWXWYaakWEOgkr4nIYnLblUiLUeUa8wvMj01iq6Ll9f+1ayLC+WS7m3to7vU7uUj+Kkf3igpgEAAQA= khanhhuynh@unknown]
